country,birth_rt,currency_code,fertility_rt,infant_mortality_rt,life_expectancy,official_language,physicians_per_thousand,lat,long,ag_land_pct,land_area_km2,consumer_price_index,gross_domestic_product_USD(b),primary_education_enrollment_pct,secondary_education_enrollment_pct,population_x,tax_revenue_pct,unemployment_rt,continent,covid_cases,covid_deaths,area_km2,population_y
Afghanistan,32.49,AFN,4.47,47.9,64.5,Pashto,0.28,33.93911,67.709953,58.1,652230.0,149.9,19.1014,104.0,9.7,38041754.0,9.3,11.12,Asia,46498.0,1774.0,652000.0,39306195.0
Albania,11.78,ALL,1.62,7.8,78.5,Albanian,1.2,41.153332,20.168331,43.1,28748.0,119.05,15.2781,107.0,55.0,2854191.0,18.6,12.33,Europe,37625.0,798.0,28748.0,2876490.0
Algeria,24.28,DZD,3.02,20.1,76.7,Arabic,1.72,28.033886,1.659626,17.4,2381741.0,151.36,169.9882,109.9,51.4,43053054.0,37.2,11.7,Africa,83199.0,2431.0,2381741.0,44190030.0
Andorra,7.2,EUR,1.27,2.7,,Catalan,3.33,42.506285,1.521801,40.0,468.0,,3.1541,106.4,,77142.0,,,Europe,6712.0,76.0,468.0,77317.0
Angola,40.73,AOA,5.52,51.6,60.8,Portuguese,0.21,-11.202692,17.873887,47.5,1246700.0,261.73,94.6354,113.5,9.3,31825295.0,9.2,6.89,Africa,15139.0,348.0,1246620.0,33312843.0
Antigua and Barbuda,15.33,XCD,1.99,5.0,76.9,English,2.76,17.060816,-61.796428,20.5,443.0,113.81,1.7278,105.0,24.8,97118.0,16.5,,The Caribean,0.0,0.0,440.0,98271.0
Argentina,17.02,ARS,2.26,8.8,76.5,Spanish,3.96,-38.416097,-63.616672,54.3,2780400.0,232.75,449.6634,109.7,90.0,44938712.0,10.1,9.79,South America,1418807.0,38473.0,2780400.0,45370984.0
Armenia,13.99,AMD,1.76,11.0,74.9,Armenian,4.4,40.069099,45.038189,58.9,29743.0,129.18,13.6728,92.7,54.6,2957731.0,20.9,16.99,Asia,135124.0,2164.0,29743.0,2965558.0
Australia,12.6,AUD,1.74,3.1,82.7,,3.68,-25.274398,133.775136,48.2,7741220.0,119.8,1392.6806,100.3,113.1,25766605.0,23.0,5.27,Australia,27904.0,908.0,7617930.0,25625341.0
Austria,9.7,EUR,1.47,2.9,81.6,German,5.17,47.516231,14.550072,32.4,83871.0,118.06,446.3147,103.1,85.1,8877067.0,25.4,4.67,Europe,278182.0,2904.0,83879.0,9027998.0
Azerbaijan,14.0,AZN,1.73,19.2,72.9,Azerbaijani language,3.45,40.143105,47.576927,57.7,86600.0,156.32,39.207,99.7,27.7,10023318.0,13.0,5.51,Europe,118195.0,1361.0,86600.0,10177781.0
Bahamas,13.97,,1.75,8.3,73.8,English,1.94,25.03428,-77.39628,1.4,13880.0,116.22,12.827,81.4,15.1,389482.0,14.8,10.36,The Caribean,7517.0,163.0,13878.0,394833.0
Bahrain,13.99,BHD,1.99,6.1,77.2,Arabic,0.93,26.0667,50.5577,11.1,765.0,117.59,38.5741,99.4,50.5,1501635.0,4.2,0.71,Asia,86956.0,341.0,780.0,1727565.0
Bangladesh,18.18,BDT,2.04,25.1,72.3,Bengali,0.58,23.684994,90.356331,70.6,148460.0,179.68,302.5713,116.5,20.6,167310838.0,8.8,4.19,Asia,464932.0,6644.0,148460.0,165383477.0
Barbados,10.65,BBD,1.62,11.3,79.1,English,2.48,13.193887,-59.543198,23.3,430.0,134.09,5.209,99.4,65.4,287025.0,27.5,10.33,North America,276.0,7.0,431.0,287522.0
Belarus,9.9,BYN,1.45,2.6,74.2,Russian,5.19,53.709807,27.953389,42.0,207600.0,,63.0805,100.5,87.4,9466856.0,14.7,4.59,Europe,135008.0,1151.0,207595.0,9448028.0
Belgium,10.3,EUR,1.62,2.9,81.6,French,3.07,50.503887,4.469936,44.6,30528.0,117.11,529.6067,103.9,79.7,11484055.0,24.0,5.59,Europe,576503.0,16547.0,30689.0,11610784.0
Belize,20.79,BZD,2.31,11.2,74.5,English,1.12,17.189877,-88.49765,7.0,22966.0,105.68,1.8796,111.7,24.7,390353.0,26.3,6.41,Central America,5743.0,147.0,22966.0,400720.0
Benin,36.22,XOF,4.84,60.5,61.5,French,0.08,9.30769,2.315834,33.3,112622.0,110.71,14.3907,122.0,12.3,11801151.0,10.8,2.23,Africa,3015.0,43.0,114763.0,12260889.0
Bhutan,17.26,,1.98,24.8,71.5,Dzongkha,0.42,27.514162,90.433601,13.6,38394.0,167.18,2.4467,100.1,15.6,727145.0,16.0,2.34,Asia,410.0,0.0,38394.0,775208.0
